WeakDynamic,Type,"System.Array<System.Int32>"
WeakDynamic,Type,"System.Array<System.Drawing.Imaging.PropertyItem>"
WeakDynamic,Type,"System.Drawing.Imaging.ImageFormat"
WeakDynamic,Type,"System.Drawing.Imaging.EncoderParameters"
WeakDynamic,Type,"System.Drawing.Imaging.PropertyItem"
WeakDynamic,Type,"System.Drawing.ImageAnimator"
WeakDynamic,Type,"System.Drawing.ImageConverter"
WeakDynamic,Type,"System.Drawing.ImageFormatConverter"
WeakDynamic,Type,"System.ComponentModel.TypeConverter.StandardValuesCollection"
WeakDynamic,Type,"System.Drawing.Pen"
WeakDynamic,Type,"System.Drawing.Drawing2D.PenAlignment"
WeakDynamic,Type,"System.Array<System.Single>"
WeakDynamic,Type,"System.Drawing.Drawing2D.CustomLineCap"
WeakDynamic,Type,"System.Drawing.Drawing2D.DashCap"
WeakDynamic,Type,"System.Drawing.Drawing2D.DashStyle"
WeakDynamic,Type,"System.Drawing.Drawing2D.LineCap"
WeakDynamic,Type,"System.Drawing.Drawing2D.LineJoin"
WeakDynamic,Type,"System.Drawing.Drawing2D.PenType"
WeakDynamic,Type,"System.Drawing.Pens"
WeakDynamic,Type,"System.Drawing.Drawing2D.RegionData"
WeakDynamic,Type,"System.Array<System.Drawing.RectangleF>"
WeakDynamic,Type,"System.Drawing.SolidBrush"
WeakDynamic,Type,"System.Drawing.StringFormat"
WeakDynamic,Type,"System.Drawing.StringAlignment"
WeakDynamic,Type,"System.Drawing.StringDigitSubstitute"
WeakDynamic,Type,"System.Drawing.StringFormatFlags"
WeakDynamic,Type,"System.Drawing.Text.HotkeyPrefix"
WeakDynamic,Type,"System.Drawing.StringTrimming"
WeakDynamic,Type,"System.Drawing.SystemBrushes"
WeakDynamic,Type,"System.Drawing.SystemColors"
WeakDynamic,Type,"System.Drawing.SystemFonts"
WeakDynamic,Type,"System.Drawing.SystemIcons"
WeakDynamic,Type,"System.Drawing.SystemPens"
WeakDynamic,Type,"System.Drawing.TextureBrush"
WeakDynamic,Type,"System.Drawing.Drawing2D.WrapMode"
WeakDynamic,Type,"System.Drawing.ToolboxBitmapAttribute"
WeakDynamic,Type,"System.Drawing.Text.FontCollection"
WeakDynamic,Type,"System.Drawing.Text.InstalledFontCollection"
WeakDynamic,Type,"System.Drawing.Text.PrivateFontCollection"
WeakDynamic,Type,"System.Drawing.Printing.InvalidPrinterException"
WeakDynamic,Type,"System.Drawing.Printing.Margins"
WeakDynamic,Type,"System.Drawing.Printing.MarginsConverter"
WeakDynamic,Type,"System.Drawing.Printing.PageSettings"
WeakDynamic,Type,"System.Drawing.Rectangle"
WeakDynamic,Type,"System.Drawing.Printing.PaperSize"
WeakDynamic,Type,"System.Drawing.Printing.PaperSource"
WeakDynamic,Type,"System.Drawing.Printing.PrinterResolution"
WeakDynamic,Type,"System.Drawing.Printing.PrinterSettings"
WeakDynamic,Type,"System.Drawing.Printing.PaperKind"
WeakDynamic,Type,"System.Drawing.Printing.PaperSourceKind"
WeakDynamic,Type,"System.Drawing.Printing.PreviewPageInfo"
WeakDynamic,Type,"System.Drawing.Printing.PreviewPrintController"
WeakDynamic,Type,"System.Array<System.Drawing.Printing.PreviewPageInfo>"
WeakDynamic,Type,"System.Drawing.Printing.PrintController"
WeakDynamic,Type,"System.Drawing.Printing.PrintDocument"
WeakDynamic,Type,"System.Drawing.Printing.PrinterResolutionKind"
WeakDynamic,Type,"System.Drawing.Printing.Duplex"
WeakDynamic,Type,"System.Drawing.Printing.PrinterSettings.StringCollection"
WeakDynamic,Type,"System.Drawing.Printing.PrinterSettings.PaperSizeCollection"
WeakDynamic,Type,"System.Drawing.Printing.PrinterSettings.PaperSourceCollection"
WeakDynamic,Type,"System.Drawing.Printing.PrinterSettings.PrinterResolutionCollection"
WeakDynamic,Type,"System.Drawing.Printing.PrintRange"
WeakDynamic,Type,"System.Drawing.Printing.PrinterUnitConvert"
WeakDynamic,Type,"System.Drawing.Printing.PrintEventArgs"
WeakDynamic,Type,"System.Drawing.Printing.PrintAction"
WeakDynamic,Type,"System.Drawing.Printing.PrintEventHandler"
WeakDynamic,Type,"System.Drawing.Printing.PrintPageEventArgs"
WeakDynamic,Type,"System.Drawing.Printing.PrintPageEventHandler"
WeakDynamic,Type,"System.Drawing.Printing.QueryPageSettingsEventArgs"
WeakDynamic,Type,"System.Drawing.Printing.QueryPageSettingsEventHandler"
WeakDynamic,Type,"System.Drawing.Printing.StandardPrintController"
WeakDynamic,Type,"System.Drawing.Imaging.ColorMap"
WeakDynamic,Type,"System.Drawing.Imaging.ColorMatrix"
WeakDynamic,Type,"System.Array<System.Drawing.Color>"
WeakDynamic,Type,"System.Drawing.Imaging.Encoder"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Drawing.Imaging.EncoderParameter"
WeakDynamic,Type,"System.Drawing.Imaging.EncoderParameterValueType"
WeakDynamic,Type,"System.Array<System.Drawing.Imaging.EncoderParameter>"
WeakDynamic,Type,"System.Drawing.Imaging.FrameDimension"
WeakDynamic,Type,"System.Drawing.Imaging.ImageAttributes"
WeakDynamic,Type,"System.Drawing.Imaging.ImageCodecInfo"
WeakDynamic,Type,"System.Drawing.Imaging.ImageCodecFlags"
WeakDynamic,Type,"System.Array<System.Byte[]>"
WeakDynamic,Type,"System.Array<System.Drawing.Imaging.ImageCodecInfo>"
WeakDynamic,Type,"System.Drawing.Imaging.Metafile"
WeakDynamic,Type,"System.Drawing.Imaging.MetafileHeader"
WeakDynamic,Type,"System.Drawing.Imaging.MetafileType"
WeakDynamic,Type,"System.Drawing.Imaging.MetaHeader"
WeakDynamic,Type,"System.Drawing.Imaging.PlayRecordCallback"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Drawing.Imaging.WmfPlaceableFileHeader"
WeakDynamic,Type,"System.Drawing.Drawing2D.AdjustableArrowCap"
WeakDynamic,Type,"System.Drawing.Drawing2D.Blend"
WeakDynamic,Type,"System.Drawing.Drawing2D.ColorBlend"
WeakDynamic,Type,"System.Drawing.Drawing2D.GraphicsPath"
WeakDynamic,Type,"System.Drawing.Drawing2D.FillMode"
WeakDynamic,Type,"System.Drawing.Drawing2D.PathData"
WeakDynamic,Type,"System.Array<System.Drawing.PointF>"
WeakDynamic,Type,"System.Drawing.PointF"
WeakDynamic,Type,"System.Drawing.Drawing2D.GraphicsPathIterator"
WeakDynamic,Type,"System.Drawing.Drawing2D.HatchBrush"
WeakDynamic,Type,"System.Drawing.Drawing2D.HatchStyle"
WeakDynamic,Type,"System.Drawing.Drawing2D.LinearGradientBrush"
WeakDynamic,Type,"System.Drawing.Drawing2D.PathGradientBrush"
WeakDynamic,Type,"System.Drawing.Design.CategoryNameCollection"
WeakDynamic,Type,"System.Drawing.FontConverter.FontNameConverter"
WeakDynamic,Type,"System.Drawing.FontConverter.FontUnitConverter"
WeakDynamic,Type,"System.Drawing.Graphics.DrawImageAbort"
WeakDynamic,Type,"System.Drawing.Graphics.EnumerateMetafileProc"
WeakDynamic,Type,"System.Drawing.Image.GetThumbnailImageAbort"
WeakDynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.NullableAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RefSafetyRulesAttribute"
WeakDynamic,Type,"Uno.UI.ViewHelper"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions"
WeakDynamic,Type,"Uno.UI.Maps.MapResources"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyProperty"
WeakDynamic,Type,"Uno.UI.Toolkit.CommandBarExtensions"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.AppBarButton"
WeakDynamic,Type,"Windows.UI.Xaml.Visibility"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Brush"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakDynamic,Type,"Uno.UI.Toolkit.ElevatedView"
WeakDynamic,Type,"Windows.UI.Color"
WeakDynamic,Type,"Uno.UI.Toolkit.MenuFlyoutExtensions"
WeakDynamic,Type,"Uno.UI.Toolkit.MenuFlyoutItemExtensions"
WeakDynamic,Type,"Uno.UI.Toolkit.SplitViewExtensions"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Boolean>"
WeakDynamic,Type,"Uno.UI.Toolkit.StorageFileHelper"
WeakDynamic,Type,"Uno.UI.Toolkit.UICommandExtensions"
WeakDynamic,Type,"Uno.UI.Toolkit.UIElementExtensions"
WeakDynamic,Type,"Windows.UI.Xaml.Thickness"
WeakDynamic,Type,"Uno.UI.Toolkit.VisibleBoundsPadding"
WeakDynamic,Type,"Uno.UI.Toolkit.VisibleBoundsPadding.PaddingMask"
WeakDynamic,Type,"Windows.Foundation.Rect"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.Activator"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.CreateFromStringMethod"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.BoxInstanceMethod"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.Getter"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.Setter"
WeakDynamic,Type,"Uno.UI.Toolkit.Uno_UI_Toolkit_Windows_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Uno.UI.Toolkit.Extensions.RectExtensions"
WeakDynamic,Type,"Windows.Graphics.Display.DisplayOrientations"
WeakDynamic,Type,"Uno.Helpers.ColorExtensions"
WeakDynamic,Type,"Uno.Helpers.ImageHelper"
WeakDynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.VisualTreeEnumerable"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.BranchEnumerator"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyObject"
WeakDynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.LayerEnumerator"
WeakDynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.<GetAllParents>d__0"
WeakDynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.<GetChildren>d__3"
WeakDynamic,Type,"Uno.UI.Toolkit.StorageFileHelper.<ExistsInPackage>d__0"
WeakDynamic,Type,"Uno.UI.Toolkit.VisibleBoundsPadding.VisibleBoundsDetails"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakDynamic,Type,"Uno.UI.Extensions.DependencyObjectExtensions.LayerEnumerator.Child"
WeakDynamic,Type,"Uno.UI.Toolkit.VisibleBoundsPadding.VisibleBoundsDetails.<>c"
WeakDynamic,Type,"System.ComponentModel.BrowsableAttribute"
WeakDynamic,Type,"ZXing.BarcodeReader"
WeakDynamic,Type,"System.Func<Windows.Graphics.Imaging.SoftwareBitmap, ZXing.LuminanceSource>"
WeakDynamic,Type,"ZXing.Result"
WeakDynamic,Type,"System.Array<ZXing.Result>"
WeakDynamic,Type,"ZXing.BarcodeReader"
WeakDynamic,Type,"ZXing.Common.DecodingOptions"
WeakDynamic,Type,"ZXing.BarcodeReaderGeneric"
WeakDynamic,Type,"ZXing.Reader"
WeakDynamic,Type,"System.Func<ZXing.LuminanceSource, ZXing.Binarizer>"
WeakDynamic,Type,"ZXing.BarcodeWriterPixelData"
WeakDynamic,Type,"ZXing.BarcodeWriterSoftwareBitmap"
WeakDynamic,Type,"ZXing.BarcodeWriterSvg"
WeakDynamic,Type,"ZXing.BarcodeWriter"
WeakDynamic,Type,"ZXing.Rendering.IBarcodeRenderer"
WeakDynamic,Type,"ZXing.BarcodeWriter"
WeakDynamic,Type,"ZXing.BarcodeFormat"
WeakDynamic,Type,"ZXing.BarcodeWriterGeneric"
WeakDynamic,Type,"ZXing.Common.EncodingOptions"
WeakDynamic,Type,"ZXing.Writer"
WeakDynamic,Type,"ZXing.Common.BitMatrix"
WeakDynamic,Type,"ZXing.BaseLuminanceSource"
WeakDynamic,Type,"ZXing.LuminanceSource"
WeakDynamic,Type,"ZXing.Binarizer"
WeakDynamic,Type,"ZXing.Common.BitArray"
WeakDynamic,Type,"ZXing.BinaryBitmap"
WeakDynamic,Type,"ZXing.SoftwareBitmapLuminanceSource"
WeakDynamic,Type,"ZXing.BitmapLuminanceSource"
WeakDynamic,Type,"ZXing.Dimension"
WeakDynamic,Type,"ZXing.IDictionaryExtensions"
WeakDynamic,Type,"System.Text.Encoding"
WeakDynamic,Type,"ZXing.FormatException"
WeakDynamic,Type,"ZXing.IBarcodeReader"
WeakDynamic,Type,"ZXing.IBarcodeReader"
WeakDynamic,Type,"ZXing.IBarcodeReaderGeneric"
WeakDynamic,Type,"ZXing.IBarcodeWriter"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap"
WeakDynamic,Type,"ZXing.Rendering.PixelData"
WeakDynamic,Type,"ZXing.IBarcodeWriterPixelData"
WeakDynamic,Type,"Windows.Graphics.Imaging.SoftwareBitmap"
WeakDynamic,Type,"ZXing.IBarcodeWriterSoftwareBitmap"
WeakDynamic,Type,"ZXing.Rendering.SvgRenderer.SvgImage"
WeakDynamic,Type,"ZXing.IBarcodeWriterSvg"
WeakDynamic,Type,"ZXing.IBarcodeWriter"
WeakDynamic,Type,"ZXing.IBarcodeWriterGeneric"
WeakDynamic,Type,"ZXing.InvertedLuminanceSource"
WeakDynamic,Type,"ZXing.MultiFormatReader"
WeakDynamic,Type,"ZXing.MultiFormatWriter"
WeakDynamic,Type,"System.Collections.Generic.ICollection<ZXing.BarcodeFormat>"
WeakDynamic,Type,"ZXing.PlanarYUVLuminanceSource"
WeakDynamic,Type,"ZXing.ReaderException"
WeakDynamic,Type,"System.Array<ZXing.ResultPoint>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<ZXing.ResultMetadataType, System.Object>"
WeakDynamic,Type,"ZXing.ResultPoint"
WeakDynamic,Type,"ZXing.ResultPointCallback"
WeakDynamic,Type,"ZXing.RGBLuminanceSource"
WeakDynamic,Type,"ZXing.RGBLuminanceSource.BitmapFormat"
WeakDynamic,Type,"ZXing.NonSerializedAttribute"
WeakDynamic,Type,"ZXing.SerializableAttribute"
WeakDynamic,Type,"ZXing.SupportClass"
WeakDynamic,Type,"ZXing.WriterException"
WeakDynamic,Type,"ZXing.Rendering.PixelDataRenderer"
WeakDynamic,Type,"ZXing.Rendering.IMemoryBufferByteAccess"
WeakDynamic,Type,"ZXing.Rendering.SoftwareBitmapRenderer"
WeakDynamic,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakDynamic,Type,"ZXing.Rendering.StringRenderer"
WeakDynamic,Type,"ZXing.Rendering.SvgRenderer"
WeakDynamic,Type,"ZXing.Rendering.WriteableBitmapRenderer"
WeakDynamic,Type,"ZXing.QrCode.Internal.ErrorCorrectionLevel"
WeakDynamic,Type,"ZXing.QrCode.QrCodeEncodingOptions"
WeakDynamic,Type,"ZXing.QrCode.Internal.Decoder"
WeakDynamic,Type,"ZXing.QrCode.QRCodeReader"
WeakDynamic,Type,"ZXing.QrCode.QRCodeWriter"
WeakDynamic,Type,"ZXing.QrCode.Internal.BitMatrixParser"
WeakDynamic,Type,"ZXing.QrCode.Internal.FormatInformation"
WeakDynamic,Type,"ZXing.QrCode.Internal.Version"
WeakDynamic,Type,"ZXing.QrCode.Internal.DataBlock"
WeakDynamic,Type,"System.Array<ZXing.QrCode.Internal.DataBlock>"
WeakDynamic,Type,"ZXing.QrCode.Internal.DataMask"
WeakDynamic,Type,"ZXing.Common.DecoderResult"
WeakDynamic,Type,"ZXing.QrCode.Internal.DecodedBitStreamParser"
WeakDynamic,Type,"ZXing.QrCode.Internal.Mode.Names"
WeakDynamic,Type,"ZXing.QrCode.Internal.Mode"
WeakDynamic,Type,"ZXing.QrCode.Internal.QRCodeDecoderMetaData"
WeakDynamic,Type,"ZXing.QrCode.Internal.Version.ECBlocks"
WeakDynamic,Type,"System.Array<ZXing.QrCode.Internal.Version>"
WeakDynamic,Type,"ZXing.QrCode.Internal.AlignmentPattern"
WeakDynamic,Type,"ZXing.QrCode.Internal.AlignmentPatternFinder"
WeakDynamic,Type,"System.Nullable<System.Single>"
WeakDynamic,Type,"ZXing.QrCode.Internal.Detector"
WeakDynamic,Type,"ZXing.Common.DetectorResult"
WeakDynamic,Type,"ZXing.Common.PerspectiveTransform"
WeakDynamic,Type,"ZXing.QrCode.Internal.FinderPattern"
WeakDynamic,Type,"ZXing.QrCode.Internal.FinderPatternFinder"
WeakDynamic,Type,"System.Collections.Generic.List<ZXing.QrCode.Internal.FinderPattern>"
WeakDynamic,Type,"ZXing.QrCode.Internal.FinderPatternInfo"
WeakDynamic,Type,"System.Array<ZXing.QrCode.Internal.FinderPattern>"
WeakDynamic,Type,"ZXing.QrCode.Internal.BlockPair"
WeakDynamic,Type,"ZXing.QrCode.Internal.ByteMatrix"
WeakDynamic,Type,"ZXing.QrCode.Internal.Encoder"
WeakDynamic,Type,"ZXing.QrCode.Internal.QRCode"
WeakDynamic,Type,"ZXing.QrCode.Internal.MaskUtil"
WeakDynamic,Type,"ZXing.QrCode.Internal.MatrixUtil"
WeakDynamic,Type,"ZXing.QrCode.Internal.MinimalEncoder"
WeakDynamic,Type,"ZXing.QrCode.Internal.MinimalEncoder.ResultList"
WeakDynamic,Type,"ZXing.QrCode.Internal.MinimalEncoder.VersionSize"
WeakDynamic,Type,"ZXing.PDF417.PDF417EncodingOptions"
WeakDynamic,Type,"ZXing.PDF417.Internal.Compaction"
WeakDynamic,Type,"ZXing.PDF417.Internal.Dimensions"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417AspectRatio"
WeakDynamic,Type,"ZXing.PDF417.PDF417Common"
WeakDynamic,Type,"ZXing.PDF417.PDF417MacroMetadata"
WeakDynamic,Type,"System.Nullable<System.Int64>"
WeakDynamic,Type,"ZXing.PDF417.PDF417Reader"
WeakDynamic,Type,"ZXing.PDF417.PDF417ResultMetadata"
WeakDynamic,Type,"ZXing.PDF417.PDF417Writer"
WeakDynamic,Type,"System.Array<System.SByte[]>"
WeakDynamic,Type,"ZXing.PDF417.Internal.BarcodeMetadata"
WeakDynamic,Type,"ZXing.PDF417.Internal.BarcodeValue"
WeakDynamic,Type,"ZXing.PDF417.Internal.BoundingBox"
WeakDynamic,Type,"ZXing.PDF417.Internal.Codeword"
WeakDynamic,Type,"ZXing.PDF417.Internal.DecodedBitStreamParser"
WeakDynamic,Type,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode"
WeakDynamic,Type,"ZXing.PDF417.Internal.DetectionResult"
WeakDynamic,Type,"System.Array<ZXing.PDF417.Internal.DetectionResultColumn>"
WeakDynamic,Type,"ZXing.PDF417.Internal.DetectionResultColumn"
WeakDynamic,Type,"System.Array<ZXing.PDF417.Internal.Codeword>"
WeakDynamic,Type,"ZXing.PDF417.Internal.DetectionResultRowIndicatorColumn"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417CodewordDecoder"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417ScanningDecoder"
WeakDynamic,Type,"System.Array<ZXing.PDF417.Internal.BarcodeValue[]>"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417DetectorResult"
WeakDynamic,Type,"ZXing.PDF417.Internal.Detector"
WeakDynamic,Type,"System.Collections.Generic.List<ZXing.ResultPoint[]>"
WeakDynamic,Type,"ZXing.PDF417.Internal.BarcodeMatrix"
WeakDynamic,Type,"ZXing.PDF417.Internal.BarcodeRow"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Array<System.SByte>"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417ErrorCorrection"
WeakDynamic,Type,"ZXing.PDF417.Internal.PDF417HighLevelEncoder"
WeakDynamic,Type,"ZXing.PDF417.Internal.EC.ErrorCorrection"
WeakDynamic,Type,"System.Array<ZXing.PDF417.Internal.EC.ModulusPoly>"
WeakDynamic,Type,"ZXing.PDF417.Internal.EC.ModulusPoly"
WeakDynamic,Type,"ZXing.PDF417.Internal.EC.ModulusGF"
WeakDynamic,Type,"ZXing.OneD.CodaBarReader"
WeakDynamic,Type,"System.Collections.Generic.IList<ZXing.BarcodeFormat>"
WeakDynamic,Type,"ZXing.OneD.CodaBarWriter"
WeakDynamic,Type,"System.Array<System.Boolean>"
WeakDynamic,Type,"ZXing.OneD.Code128EncodingOptions"
WeakDynamic,Type,"ZXing.OneD.Code128EncodingOptions.Codesets"
WeakDynamic,Type,"ZXing.OneD.Code128Reader"
WeakDynamic,Type,"ZXing.OneD.Code128Writer"
WeakDynamic,Type,"ZXing.OneD.Code128Writer.CType"
WeakDynamic,Type,"ZXing.OneD.MinimalEncoder"
WeakDynamic,Type,"ZXing.OneD.Code39Reader"
WeakDynamic,Type,"ZXing.OneD.Code39Writer"
WeakDynamic,Type,"ZXing.OneD.Code93Reader"
WeakDynamic,Type,"ZXing.OneD.Code93Writer"
WeakDynamic,Type,"ZXing.OneD.EAN13Reader"
WeakDynamic,Type,"ZXing.OneD.EAN13Writer"
WeakDynamic,Type,"ZXing.OneD.EAN8Reader"
WeakDynamic,Type,"ZXing.OneD.EAN8Writer"
WeakDynamic,Type,"ZXing.OneD.EANManufacturerOrgSupport"
WeakDynamic,Type,"ZXing.OneD.ITFReader"
WeakDynamic,Type,"ZXing.OneD.ITFWriter"
WeakDynamic,Type,"ZXing.OneD.MSIReader"
WeakDynamic,Type,"ZXing.OneD.MSIWriter"
WeakDynamic,Type,"ZXing.OneD.MultiFormatOneDReader"
WeakDynamic,Type,"ZXing.OneD.MultiFormatUPCEANReader"
WeakDynamic,Type,"ZXing.OneD.OneDimensionalCodeWriter"
WeakDynamic,Type,"ZXing.OneD.OneDReader"
WeakDynamic,Type,"ZXing.OneD.PharmaCodeReader"
WeakDynamic,Type,"ZXing.OneD.PlesseyWriter"
WeakDynamic,Type,"ZXing.OneD.UPCAReader"
WeakDynamic,Type,"ZXing.OneD.UPCAWriter"
WeakDynamic,Type,"ZXing.OneD.UPCEANExtension2Support"
WeakDynamic,Type,"ZXing.OneD.UPCEANExtension5Support"
WeakDynamic,Type,"ZXing.OneD.UPCEANExtensionSupport"
WeakDynamic,Type,"ZXing.OneD.UPCEANReader"
WeakDynamic,Type,"ZXing.OneD.UPCEANWriter"
WeakDynamic,Type,"ZXing.OneD.UPCEReader"
WeakDynamic,Type,"ZXing.OneD.UPCEWriter"
WeakDynamic,Type,"ZXing.OneD.RSS.AbstractRSSReader"
WeakDynamic,Type,"ZXing.OneD.RSS.DataCharacter"
WeakDynamic,Type,"ZXing.OneD.RSS.FinderPattern"
WeakDynamic,Type,"ZXing.OneD.RSS.Pair"
WeakDynamic,Type,"ZXing.OneD.RSS.RSS14Reader"
WeakDynamic,Type,"ZXing.OneD.RSS.RSSUtils"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.BitArrayBuilder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.ExpandedPair"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.ExpandedRow"
WeakDynamic,Type,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair>"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.RSSExpandedReader"
WeakDynamic,Type,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedRow>"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AbstractExpandedDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI013103decoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01320xDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01392xDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01393xDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI013x0x1xDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI013x0xDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01AndOtherAIs"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01decoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01weightDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.AnyAIDecoder"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.DecodedChar"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.DecodedObject"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.FieldParser"
WeakDynamic,Type,"ZXing.OneD.RSS.Expanded.Decoders.DataLength"
WeakDynamic,Type,"ZXing.Multi.ByQuadrantReader"
WeakDynamic,Type,"ZXing.Multi.GenericMultipleBarcodeReader"
WeakDynamic,Type,"ZXing.Multi.MultipleBarcodeReader"
WeakDynamic,Type,"ZXing.Multi.QrCode.QRCodeMultiReader"
WeakDynamic,Type,"System.Collections.Generic.List<ZXing.Result>"
WeakDynamic,Type,"ZXing.Multi.QrCode.Internal.MultiDetector"
WeakDynamic,Type,"System.Array<ZXing.Common.DetectorResult>"
WeakDynamic,Type,"ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder"
WeakDynamic,Type,"System.Array<ZXing.QrCode.Internal.FinderPattern[]>"
WeakDynamic,Type,"System.Array<ZXing.QrCode.Internal.FinderPatternInfo>"
WeakDynamic,Type,"ZXing.Maxicode.MaxiCodeReader"
WeakDynamic,Type,"ZXing.Maxicode.Internal.BitMatrixParser"
WeakDynamic,Type,"ZXing.Maxicode.Internal.DecodedBitStreamParser"
WeakDynamic,Type,"ZXing.Maxicode.Internal.Decoder"
WeakDynamic,Type,"ZXing.IMB.IMBReader"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"ZXing.Datamatrix.DataMatrixReader"
